info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/s7/cf05ykx570d68fblh70f36hh0000gn/T/chromatic--26957-MymU4kMVlaV5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Loading 9 other files in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Adding stories defined in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/storybook-init-framework-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js-generated-config-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/withStyles/index.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/withTheme/index.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/useTheme/index.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/ThemeProvider/index.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/ThemeProvider/index.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/ThemeProvider/index.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 767/799 modules 32 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 767/801 modules 34 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 772/805 modules 33 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 773/805 modules 32 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 815/822 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 816/822 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 817/823 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 818/823 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 819/823 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 820/823 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 821/823 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 821/824 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 821/825 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 821/826 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/refractor/lang/json.js
